concat latlng,Latitude,Longitude
-27.3965485 152.9532608,-27.3965485,152.9532608
-27.3967571 153.1075136,-27.3967571,153.1075136
-27.396881 152.9608531,-27.396881,152.9608531
-27.3970578 152.9346358,-27.3970578,152.9346358
-27.3974869 152.9582209,-27.3974869,152.9582209
-27.3976089 152.9376076,-27.3976089,152.9376076
-27.3976661 152.9582043,-27.3976661,152.9582043
-27.3977588 152.9578991,-27.3977588,152.9578991
-27.3978416 152.9424513,-27.3978416,152.9424513
-27.3978479 152.9441063,-27.3978479,152.9441063
-27.3981723 152.9581238,-27.3981723,152.9581238
-27.3982084 152.9581745,-27.3982084,152.9581745
-27.3985186 152.9580363,-27.3985186,152.9580363
-27.3985906 152.937716,-27.3985906,152.937716
-27.3986809 152.9379459,-27.3986809,152.9379459
-27.3987289 152.9381757,-27.3987289,152.9381757
-27.3988016 152.9362908,-27.3988016,152.9362908
-27.3989071 152.9367965,-27.3989071,152.9367965
-27.3990584 152.9577208,-27.3990584,152.9577208
-27.3990682 152.9575008,-27.3990682,152.9575008
-27.3990883 152.9432834,-27.3990883,152.9432834
-27.399185 152.9574512,-27.399185,152.9574512
-27.3992709 152.9371183,-27.3992709,152.9371183
-27.3995995 152.9420885,-27.3995995,152.9420885
-27.3996427 152.9370724,-27.3996427,152.9370724
-27.4001747 152.9388671,-27.4001747,152.9388671
-27.4001871 152.975642,-27.4001871,152.975642
-27.400188 152.938071,-27.400188,152.938071
-27.4003167 152.9550255,-27.4003167,152.9550255
-27.4004174 152.93822,-27.4004174,152.93822
-27.4004498 152.9381987,-27.4004498,152.9381987
-27.4010581 152.937983,-27.4010581,152.937983
-27.4010667 152.9388193,-27.4010667,152.9388193
-27.4013034 152.9415777,-27.4013034,152.9415777
-27.4013922 152.9413939,-27.4013922,152.9413939
-27.4014481 152.9412559,-27.4014481,152.9412559
-27.4015836 152.9506694,-27.4015836,152.9506694
-27.4019817 153.0621602,-27.4019817,153.0621602
-27.4023971 153.0625123,-27.4023971,153.0625123
-27.4026113 153.0669747,-27.4026113,153.0669747
-27.4027568 153.0634662,-27.4027568,153.0634662
-27.4028479 153.062431,-27.4028479,153.062431
-27.4029643 153.0568396,-27.4029643,153.0568396
-27.4031344 153.0637789,-27.4031344,153.0637789
-27.4037244 152.9365016,-27.4037244,152.9365016
-27.4044319 152.9433707,-27.4044319,152.9433707
-27.4107216 153.0080585,-27.4107216,153.0080585
-27.4191492 152.9936265,-27.4191492,152.9936265
-27.4200471 152.9943531,-27.4200471,152.9943531
-27.4203878 153.0342506,-27.4203878,153.0342506
-27.4214281 152.9477704,-27.4214281,152.9477704
-27.4218398 153.0355488,-27.4218398,153.0355488
-27.4221675 153.0346845,-27.4221675,153.0346845
-27.4279826 153.0348918,-27.4279826,153.0348918
-27.4284047 153.0348328,-27.4284047,153.0348328
-27.4300624 153.0719401,-27.4300624,153.0719401
-27.4311339 153.0585734,-27.4311339,153.0585734
-27.4319439 153.0656219,-27.4319439,153.0656219
-27.4321585 153.0667557,-27.4321585,153.0667557
-27.4321852 153.0661955,-27.4321852,153.0661955
-27.4323211 153.0667604,-27.4323211,153.0667604
-27.4324776 153.0433169,-27.4324776,153.0433169
-27.4325018 153.0662476,-27.4325018,153.0662476
-27.4325117 153.0667319,-27.4325117,153.0667319
-27.4326591 153.0666357,-27.4326591,153.0666357
-27.433662 153.0653515,-27.433662,153.0653515
-27.4340176 153.0413593,-27.4340176,153.0413593
-27.4340965 153.0659995,-27.4340965,153.0659995
-27.4364778 153.031659,-27.4364778,153.031659
-27.4365474 153.0183092,-27.4365474,153.0183092
-27.4373682 153.0259537,-27.4373682,153.0259537
-27.4390232 153.0408235,-27.4390232,153.0408235
-27.4396416 153.0407423,-27.4396416,153.0407423
-27.4415037 153.0433884,-27.4415037,153.0433884
-27.4415737 153.0443981,-27.4415737,153.0443981
-27.4423011 153.0409046,-27.4423011,153.0409046
-27.4423942 153.0435871,-27.4423942,153.0435871
-27.4424738 153.0435382,-27.4424738,153.0435382
-27.4438755 153.0405347,-27.4438755,153.0405347
-27.4443512 153.0379651,-27.4443512,153.0379651
-27.4464618 153.0016455,-27.4464618,153.0016455
-27.4489689 153.0026602,-27.4489689,153.0026602
-27.4494042 153.0406925,-27.4494042,153.0406925
-27.4598574 153.0020287,-27.4598574,153.0020287
-27.4635803 153.0119727,-27.4635803,153.0119727
-27.4637035 153.0263577,-27.4637035,153.0263577
-27.4789365 153.0141621,-27.4789365,153.0141621
-27.4838752 153.0257612,-27.4838752,153.0257612
-27.4841775 153.0023336,-27.4841775,153.0023336
-27.4866189 153.0611941,-27.4866189,153.0611941
-27.488446 153.0485288,-27.488446,153.0485288
-27.4913274 153.0626673,-27.4913274,153.0626673
-27.4914055 153.0625351,-27.4914055,153.0625351
-27.4914299 153.0622262,-27.4914299,153.0622262
-27.4914589 153.062428,-27.4914589,153.062428
-27.4915185 153.0620379,-27.4915185,153.0620379
-27.4915784 153.0617876,-27.4915784,153.0617876
-27.4917742 153.0617334,-27.4917742,153.0617334
-27.4917753 153.0615116,-27.4917753,153.0615116
-27.4918199 153.0628718,-27.4918199,153.0628718
-27.4918683 153.0647086,-27.4918683,153.0647086
-27.4918864 153.0626063,-27.4918864,153.0626063
-27.4919169 153.0613053,-27.4919169,153.0613053
-27.4919217 153.0626801,-27.4919217,153.0626801
-27.492014 153.0621842,-27.492014,153.0621842
-27.492114 153.0620517,-27.492114,153.0620517
-27.49216 153.0619755,-27.49216,153.0619755
-27.4921951 153.0616655,-27.4921951,153.0616655
-27.4922148 153.0618819,-27.4922148,153.0618819
-27.4922238 153.0618336,-27.4922238,153.0618336
-27.493391 153.0901218,-27.493391,153.0901218
-27.4952114 153.0568926,-27.4952114,153.0568926
-27.5312342 153.1975371,-27.5312342,153.1975371
-27.5347504 152.9790478,-27.5347504,152.9790478
-27.5616323 152.9534828,-27.5616323,152.9534828
-27.5705312 152.9527255,-27.5705312,152.9527255
-27.582896 153.3105144,-27.582896,153.3105144
-27.5878961 152.8161851,-27.5878961,152.8161851
-27.5879419 153.303966,-27.5879419,153.303966
-27.5882688 152.8198514,-27.5882688,152.8198514
-27.5893484 152.8233901,-27.5893484,152.8233901
-27.5963711 152.9322957,-27.5963711,152.9322957
-27.6055825 152.8677964,-27.6055825,152.8677964
-27.612552 152.8642436,-27.612552,152.8642436
-27.6158524 152.8660106,-27.6158524,152.8660106
-27.6541528 152.7501895,-27.6541528,152.7501895
-27.6622664 152.7400094,-27.6622664,152.7400094
-27.6629538 152.7399554,-27.6629538,152.7399554
-27.6952321 153.1445576,-27.6952321,153.1445576
-27.6955165 153.1461222,-27.6955165,153.1461222
-27.6961341 153.1457475,-27.6961341,153.1457475
-27.7068928 153.1564995,-27.7068928,153.1564995
-27.7295742 153.2388459,-27.7295742,153.2388459
-27.7318716 153.2233289,-27.7318716,153.2233289
-27.7356556 153.2254373,-27.7356556,153.2254373
-27.7508081 153.2174661,-27.7508081,153.2174661
-30.8458684 30.37237409999999,-30.8458684,30.3723741
-30.8458684 30.37237409999999,-30.8458684,30.3723741
-30.8458684 30.37237409999999,-30.8458684,30.3723741
-31.8958242 115.7565988,-31.8958242,115.7565988
33.2467807 -84.2640904,33.2467807,-84.2640904
33.2467807 -84.2640904,33.2467807,-84.2640904
34.0426098 -117.8060609,34.0426098,-117.8060609
34.055103 -117.7499909,34.055103,-117.7499909
-35.3402608 149.2121009,-35.3402608,149.2121009
35.6178951 -82.3212302,35.6178951,-82.3212302
-37.0075613 143.1452934,-37.0075613,143.1452934
-37.0081092 143.150673,-37.0081092,143.150673
40.4774818 -104.9013617,40.4774818,-104.9013617
40.4774818 -104.9013617,40.4774818,-104.9013617
40.9792645 -74.11653129999999,40.9792645,-74.1165313
40.9792645 -74.11653129999999,40.9792645,-74.1165313
40.9792645 -74.11653129999999,40.9792645,-74.1165313
41.1587493 -73.7767097,41.1587493,-73.7767097
42.0778065 -87.8223368,42.0778065,-87.8223368
43.2012887 -77.6403551,43.2012887,-77.6403551
43.2439267 -71.7436021,43.2439267,-71.7436021
44.7394103 -93.12577230000001,44.7394103,-93.1257723
49.2832044 -123.1269709,49.2832044,-123.1269709
50.700803 -1.291633,50.700803,-1.291633
51.2149742 -1.4575581,51.2149742,-1.4575581
51.3818047 1.4024643,51.3818047,1.4024643
51.38964600000001 1.3868339,51.389646,1.3868339
53.3640627 -6.1953644,53.3640627,-6.1953644
53.3640627 -6.1953644,53.3640627,-6.1953644
53.3640627 -6.1953644,53.3640627,-6.1953644
53.3640627 -6.1953644,53.3640627,-6.1953644
53.3640627 -6.1953644,53.3640627,-6.1953644
53.3640627 -6.1953644,53.3640627,-6.1953644
53.3640627 -6.1953644,53.3640627,-6.1953644
54.283113 -0.399752,54.283113,-0.399752
54.283113 -0.399752,54.283113,-0.399752
-26.3204776 152.8670492,-26.3204776,152.8670492
-26.3204776 152.8670492,-26.3204776,152.8670492
-26.3204776 152.8670492,-26.3204776,152.8670492
-26.3204776 152.8670492,-26.3204776,152.8670492
-26.3204776 152.8670492,-26.3204776,152.8670492
-26.3204776 152.8670492,-26.3204776,152.8670492
-26.3204776 152.8670492,-26.3204776,152.8670492
-26.3204776 152.8670492,-26.3204776,152.8670492
-26.3204776 152.8670492,-26.3204776,152.8670492
-26.3204776 152.8670492,-26.3204776,152.8670492
-26.3204776 152.8670492,-26.3204776,152.8670492
-26.3204776 152.8670492,-26.3204776,152.8670492
-26.3204776 152.8670492,-26.3204776,152.8670492
-26.3204776 152.8670492,-26.3204776,152.8670492
-26.3204776 152.8670492,-26.3204776,152.8670492
-26.3204776 152.8670492,-26.3204776,152.8670492
-26.3204776 152.8670492,-26.3204776,152.8670492
-26.3204776 152.8670492,-26.3204776,152.8670492
-26.3204776 152.8670492,-26.3204776,152.8670492
-26.3204776 152.8670492,-26.3204776,152.8670492
-26.3204776 152.8670492,-26.3204776,152.8670492
-26.3361564 152.8232635,-26.3361564,152.8232635
-26.3363276 152.823321,-26.3363276,152.823321
-26.3381107 152.8312241,-26.3381107,152.8312241
-26.3381107 152.8312241,-26.3381107,152.8312241
-26.3381107 152.8312241,-26.3381107,152.8312241
-26.3381107 152.8312241,-26.3381107,152.8312241
-26.3381107 152.8312241,-26.3381107,152.8312241
-26.3381107 152.8312241,-26.3381107,152.8312241
-26.3381107 152.8312241,-26.3381107,152.8312241
-26.3381107 152.8312241,-26.3381107,152.8312241
-26.3381107 152.8312241,-26.3381107,152.8312241
-26.3381107 152.8312241,-26.3381107,152.8312241
-26.3381107 152.8312241,-26.3381107,152.8312241
-26.3381107 152.8312241,-26.3381107,152.8312241
-26.3381107 152.8312241,-26.3381107,152.8312241
-26.3381107 152.8312241,-26.3381107,152.8312241
-26.3381107 152.8312241,-26.3381107,152.8312241
-26.3419733 152.8205642,-26.3419733,152.8205642
-26.3419733 152.8205642,-26.3419733,152.8205642
-26.3419733 152.8205642,-26.3419733,152.8205642
-26.3419733 152.8205642,-26.3419733,152.8205642
-26.3557017 152.8632532,-26.3557017,152.8632532
-26.3557017 152.8632532,-26.3557017,152.8632532
-26.3560853 152.8601282,-26.3560853,152.8601282
-26.3560853 152.8601282,-26.3560853,152.8601282
-26.3599281 152.8383394,-26.3599281,152.8383394
-26.3599281 152.8383394,-26.3599281,152.8383394
-26.3599281 152.8383394,-26.3599281,152.8383394
-26.3599281 152.8383394,-26.3599281,152.8383394
-26.3647526 152.8543478,-26.3647526,152.8543478
-26.365131 152.8540162,-26.365131,152.8540162
-26.3651671 152.8577355,-26.3651671,152.8577355
-26.3660907 152.8530607,-26.3660907,152.8530607
-26.3665757 152.856199,-26.3665757,152.856199
-26.3670189 152.8553489,-26.3670189,152.8553489
-26.3692673 152.8545031,-26.3692673,152.8545031
-26.3741279 153.0147118,-26.3741279,153.0147118
-26.3778293 152.9479754,-26.3778293,152.9479754
-26.3806512 153.0316143,-26.3806512,153.0316143
-26.3846242 153.0972105,-26.3846242,153.0972105
-26.3847924 153.0832987,-26.3847924,153.0832987
-26.3849297 153.0971415,-26.3849297,153.0971415
-26.3852002 153.0950022,-26.3852002,153.0950022
-26.3861065 153.0224612,-26.3861065,153.0224612
-26.3864109 152.9112196,-26.3864109,152.9112196
-26.3868211 153.0226775,-26.3868211,153.0226775
-26.387236 153.0960143,-26.387236,153.0960143
-26.3874319 153.0955083,-26.3874319,153.0955083
-26.3907695 153.0131252,-26.3907695,153.0131252
-26.3909544 153.0129872,-26.3909544,153.0129872
-26.3912389 153.0127113,-26.3912389,153.0127113
-26.3916022 153.0130332,-26.3916022,153.0130332
-26.3916022 153.0130332,-26.3916022,153.0130332
-26.3922048 153.0366961,-26.3922048,153.0366961
-26.3924456 153.0882853,-26.3924456,153.0882853
-26.3925199 153.0786473,-26.3925199,153.0786473
-26.3942576 153.0886648,-26.3942576,153.0886648
-26.3947762 153.0947208,-26.3947762,153.0947208
-26.3953557 153.0941511,-26.3953557,153.0941511
-26.3953557 153.0941511,-26.3953557,153.0941511
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.3960671 153.0894466,-26.3960671,153.0894466
-26.396895 153.0884923,-26.396895,153.0884923
-26.3976066 153.0170343,-26.3976066,153.0170343
-26.3976066 153.0170343,-26.3976066,153.0170343
-26.3986944 153.0054001,-26.3986944,153.0054001
-26.3986944 153.0054001,-26.3986944,153.0054001
-26.3986944 153.0054001,-26.3986944,153.0054001
-26.3986944 153.0054001,-26.3986944,153.0054001
-26.3986944 153.0054001,-26.3986944,153.0054001
-26.3996599 152.9021396,-26.3996599,152.9021396
-26.3996599 152.9021396,-26.3996599,152.9021396
-26.3996599 152.9021396,-26.3996599,152.9021396
-26.3996599 152.9021396,-26.3996599,152.9021396
-26.3996599 152.9021396,-26.3996599,152.9021396
-26.3996599 152.9021396,-26.3996599,152.9021396
-26.3996599 152.9021396,-26.3996599,152.9021396
-26.3996599 152.9021396,-26.3996599,152.9021396
-26.3997101 153.0658816,-26.3997101,153.0658816
-26.3998564 153.0619303,-26.3998564,153.0619303
-26.4007611 153.0670777,-26.4007611,153.0670777
-26.4007611 153.0670777,-26.4007611,153.0670777
-26.4007961 153.0668822,-26.4007961,153.0668822
-26.4007961 153.0668822,-26.4007961,153.0668822
-26.4007961 153.0668822,-26.4007961,153.0668822
-26.4007961 153.0668822,-26.4007961,153.0668822
-26.4007961 153.0668822,-26.4007961,153.0668822
-26.4007961 153.0668822,-26.4007961,153.0668822
-26.4007961 153.0668822,-26.4007961,153.0668822
-26.4007961 153.0668822,-26.4007961,153.0668822
-26.4007961 153.0668822,-26.4007961,153.0668822
-26.4007961 153.0668822,-26.4007961,153.0668822
-26.4008216 153.1126697,-26.4008216,153.1126697
-26.4011274 153.1131298,-26.4011274,153.1131298
-26.4013342 153.0590999,-26.4013342,153.0590999
-26.4016711 153.1129764,-26.4016711,153.1129764
-26.4024441 153.0624546,-26.4024441,153.0624546
-26.4024661 153.0622476,-26.4024661,153.0622476
-26.4025406 153.0626156,-26.4025406,153.0626156
-26.4028053 153.0849729,-26.4028053,153.0849729
-26.4030872 153.0222313,-26.4030872,153.0222313
-26.4033703 153.0702403,-26.4033703,153.0702403
-26.4033703 153.0702403,-26.4033703,153.0702403
-26.4036984 153.0586596,-26.4036984,153.0586596
-26.404252 153.0714938,-26.404252,153.0714938
-26.404443 153.0756671,-26.404443,153.0756671
-26.4060725 153.0626695,-26.4060725,153.0626695
-26.4060725 153.0626695,-26.4060725,153.0626695
-26.4062545 153.1031776,-26.4062545,153.1031776
-26.4064433 153.1076085,-26.4064433,153.1076085
-26.4064433 153.1076085,-26.4064433,153.1076085
-26.406481 153.1018139,-26.406481,153.1018139
-26.406993 153.1037016,-26.406993,153.1037016
-26.4073745 153.0443313,-26.4073745,153.0443313
-26.4073745 153.0443313,-26.4073745,153.0443313
-26.4079173 153.0530018,-26.4079173,153.0530018
-26.4079173 153.0530018,-26.4079173,153.0530018
-26.4079173 153.0530018,-26.4079173,153.0530018
-26.4079173 153.0530018,-26.4079173,153.0530018
-26.4080377 153.0447683,-26.4080377,153.0447683
-26.4080377 153.0447683,-26.4080377,153.0447683
-26.4080377 153.0447683,-26.4080377,153.0447683
-26.4080508 153.1079766,-26.4080508,153.1079766
-26.4080508 153.1079766,-26.4080508,153.1079766
-26.4080936 153.0450443,-26.4080936,153.0450443
-26.408152 153.0450214,-26.408152,153.0450214
-26.408152 153.0450214,-26.408152,153.0450214
-26.408152 153.0450214,-26.408152,153.0450214
-26.408152 153.0450214,-26.408152,153.0450214
-26.408152 153.0450214,-26.408152,153.0450214
-26.408152 153.0450214,-26.408152,153.0450214
-26.408152 153.0450214,-26.408152,153.0450214
-26.4083326 152.9100031,-26.4083326,152.9100031
-26.4083326 152.9100031,-26.4083326,152.9100031
-26.4083326 152.9100031,-26.4083326,152.9100031
-26.4083326 152.9100031,-26.4083326,152.9100031
-26.4083326 152.9100031,-26.4083326,152.9100031
-26.4083326 152.9100031,-26.4083326,152.9100031
-26.4083326 152.9100031,-26.4083326,152.9100031
-26.4083326 152.9100031,-26.4083326,152.9100031
-26.4090323 153.0578776,-26.4090323,153.0578776
-26.4095623 153.041621,-26.4095623,153.041621
-26.4095623 153.041621,-26.4095623,153.041621
-26.4102065 153.0470681,-26.4102065,153.0470681
-26.4102065 153.0470681,-26.4102065,153.0470681
-26.4109521 152.9290962,-26.4109521,152.9290962
-26.4109521 152.9290962,-26.4109521,152.9290962
-26.4109521 152.9290962,-26.4109521,152.9290962
-26.4111769 153.0479968,-26.4111769,153.0479968
-26.4118161 152.9120586,-26.4118161,152.9120586
-26.4123857 152.9046086,-26.4123857,152.9046086
-26.4129235 152.9061465,-26.4129235,152.9061465
-26.4129235 152.9061465,-26.4129235,152.9061465
-26.4129235 152.9061465,-26.4129235,152.9061465
-26.4129672 153.0398927,-26.4129672,153.0398927
-26.4150261 153.0333693,-26.4150261,153.0333693
-26.4153927 153.0417785,-26.4153927,153.0417785
-26.4154341 153.1088968,-26.4154341,153.1088968
-26.4157688 153.0433194,-26.4157688,153.0433194
-26.4158266 153.1089428,-26.4158266,153.1089428
-26.4158266 153.1089428,-26.4158266,153.1089428
-26.4158856 153.1097703,-26.4158856,153.1097703
-26.4159852 152.9122494,-26.4159852,152.9122494
-26.4159852 152.9122494,-26.4159852,152.9122494
-26.4159852 152.9122494,-26.4159852,152.9122494
-26.4160168 153.1060902,-26.4160168,153.1060902
-26.4160339 153.1065963,-26.4160339,153.1065963
-26.4161778 153.1060442,-26.4161778,153.1060442
-26.4168991 153.0710798,-26.4168991,153.0710798
-26.4168991 153.0710798,-26.4168991,153.0710798
-26.4173063 153.0709878,-26.4173063,153.0709878
-26.4173315 153.0452168,-26.4173315,153.0452168
-26.4174548 152.9099092,-26.4174548,152.9099092
-26.4176173 153.1090578,-26.4176173,153.1090578
-26.4176173 153.1090578,-26.4176173,153.1090578
-26.4178302 152.9090628,-26.4178302,152.9090628
-26.4178727 153.0818199,-26.4178727,153.0818199
-26.4178727 153.0818199,-26.4178727,153.0818199
-26.4180329 152.9091458,-26.4180329,152.9091458
-26.4183918 152.9105937,-26.4183918,152.9105937
-26.4187294 152.9088585,-26.4187294,152.9088585
-26.4187294 152.9088585,-26.4187294,152.9088585
-26.4187294 152.9088585,-26.4187294,152.9088585
-26.4187294 152.9088585,-26.4187294,152.9088585
-26.4187294 152.9088585,-26.4187294,152.9088585
-26.4187294 152.9088585,-26.4187294,152.9088585
-26.4187294 152.9088585,-26.4187294,152.9088585
-26.4187388 152.9121072,-26.4187388,152.9121072
-26.4187388 152.9121072,-26.4187388,152.9121072
-26.4187388 152.9121072,-26.4187388,152.9121072
-26.4187388 152.9121072,-26.4187388,152.9121072
-26.4189175 153.0715858,-26.4189175,153.0715858
-26.4189504 152.9127082,-26.4189504,152.9127082
-26.4191389 153.1003621,-26.4191389,153.1003621
-26.4193473 153.0718158,-26.4193473,153.0718158
-26.4201029 153.0724104,-26.4201029,153.0724104
-26.4204404 153.0383289,-26.4204404,153.0383289
-26.42083 153.037731,-26.42083,153.037731
-26.4259986 153.0477124,-26.4259986,153.0477124
-26.4259986 153.0477124,-26.4259986,153.0477124
-26.4420013 152.6705438,-26.4420013,152.6705438
-26.4467235 153.0213725,-26.4467235,153.0213725
-26.4494173 153.1020743,-26.4494173,153.1020743
-26.469384 153.0985472,-26.469384,153.0985472
-26.4699988 153.0955012,-26.4699988,153.0955012
-26.4699988 153.0955012,-26.4699988,153.0955012
-26.4699988 153.0955012,-26.4699988,153.0955012
-26.4699988 153.0955012,-26.4699988,153.0955012
-26.4737487 153.0959679,-26.4737487,153.0959679
-26.4737487 153.0959679,-26.4737487,153.0959679
-26.4748803 153.0949701,-26.4748803,153.0949701
-26.4767333 152.9527727,-26.4767333,152.9527727
-26.481722 153.0949974,-26.481722,153.0949974
-26.4832834 153.0661116,-26.4832834,153.0661116
-26.4889026 153.0700884,-26.4889026,153.0700884
-26.495391 153.0946571,-26.495391,153.0946571
-26.498726 153.0788263,-26.498726,153.0788263
-26.502734 153.0754908,-26.502734,153.0754908
-26.502734 153.0754908,-26.502734,153.0754908
-26.5032886 153.0704128,-26.5032886,153.0704128
-26.5032886 153.0704128,-26.5032886,153.0704128
-26.5032886 153.0704128,-26.5032886,153.0704128
-26.5032886 153.0704128,-26.5032886,153.0704128
-26.5032886 153.0704128,-26.5032886,153.0704128
-26.5074434 153.0737939,-26.5074434,153.0737939
-26.5202553 153.0919245,-26.5202553,153.0919245
-26.5202553 153.0919245,-26.5202553,153.0919245
-26.5202553 153.0919245,-26.5202553,153.0919245
-26.521404 153.0876412,-26.521404,153.0876412
-26.5220042 153.0631216,-26.5220042,153.0631216
-26.5221312 153.0578802,-26.5221312,153.0578802
-26.5221312 153.0578802,-26.5221312,153.0578802
-26.5221312 153.0578802,-26.5221312,153.0578802
